obs,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,delta
5.979566401,1.381912251,0.919758559,0.89189863,1.12428127,1.010682718,0.831025668,1.212042045,1.790194007,1.080587685,0.93931762,1.469216358,1.513697784,0.996922541,0.829773032,FALSE
2.962006659,0.049893608,0.170921573,0.292879545,-0.227116043,0.540409493,0.788698762,0.314646598,0.501359201,-0.220331789,-0.418477095,-0.450422996,0.042226488,-0.261332458,-0.428299733,FALSE
0.106815664,-1.365850936,-1.368386743,-1.40988228,-1.076933625,-0.800053741,-0.824229163,-0.114884175,-0.790374586,-0.591196751,-0.781573703,-0.3655186,-1.275211225,-1.265239338,-1.254537582,TRUE
0.030294799,-0.319568224,-1.050663717,-0.816093438,-0.514566653,-0.101071003,0.100580591,-0.278847411,0.055572102,0.604246582,1.019977054,0.857501656,0.875932005,1.616992896,2.506542133,TRUE
0.068672575,0.644965518,0.293892842,0.097752678,0.383471531,0.49454462,-0.015715502,-0.176448444,0.093255109,-0.073744179,1.058633582,1.462192423,1.777106368,2.634127379,2.486741903,TRUE
2.401520045,1.400954757,1.032670127,0.337836581,0.881790343,1.206483339,1.244876247,0.740545074,0.536513376,1.43014922,1.222015628,0.934404279,1.057965928,1.117912589,1.248021933,FALSE
0.507719019,1.017334847,1.06344045,0.909947566,2.18934717,2.39742166,2.97257026,2.489289415,1.756537086,2.349312963,1.966883076,1.924903661,1.99884849,2.230387209,2.130519126,FALSE
0.006814064,-1.361544473,-0.846026832,-0.689176918,-0.548005071,-0.773022992,-0.863834326,-0.502295271,-0.516683514,-0.356749326,-0.180988223,0.684776422,0.975038565,0.605576793,0.528097648,FALSE
0.887032104,0.257419917,0.518593614,1.118395776,1.254296926,0.338742366,0.208888745,-0.142298793,0.186008486,-0.030934825,0.184502516,-0.065307685,0.293948705,0.100848901,0.114198422,TRUE
1.299166725,0.223445518,1.045959631,0.746782556,1.167806141,1.233395763,1.069025497,1.650901039,0.809520443,0.947713241,1.173353488,1.671681267,1.975185455,2.147249795,2.387562076,TRUE
1.220371206,-0.549910408,-1.235107712,-1.117861839,-1.089133858,-1.11545073,-0.549144146,-0.645945451,-0.584158254,-0.723855281,-0.844417719,-0.139851099,-0.058429595,-0.366959994,-0.896599254,TRUE
0.332745367,-0.336434202,-0.643590491,-0.504679088,-0.789274585,-0.822469158,-1.004456951,-1.225021037,-1.333796027,-1.170918383,-1.149539762,-1.445870354,-1.278375412,-1.130858959,-1.063612769,TRUE
1.890817738,1.459334331,1.693790083,1.433760249,1.187763536,0.574016399,0.367987,-0.401057974,-0.444761123,-0.537012609,-0.251387494,0.06784626,0.267088961,0.101771535,0.785507709,TRUE
0.411110812,0.84014661,0.964153158,1.239093749,1.756182858,1.323338094,1.824850967,1.96675856,1.235878523,1.928603827,1.383508074,0.741578948,0.859656949,1.518967022,1.346570633,TRUE
0.206777603,-2.328076288,-2.410320214,-2.307852135,-2.100034783,-1.632924731,-1.049731138,-1.255857665,-1.194827411,-1.445792109,-1.880633988,-1.001277671,-1.62442599,-1.444887853,-1.246553963,TRUE
0.360772398,-0.342370155,-0.588176834,-0.214014369,0.349437657,0.536430311,-0.235015502,-0.034638864,-0.005478901,-0.047945916,-0.000572382,-0.056831739,-0.02876848,0.347342048,0.275514123,TRUE
0.155278653,-0.63154843,-0.215021777,-0.030723329,0.199720807,-0.042049937,-0.634964778,-0.773880851,-0.217537738,-0.297830776,-0.626022912,-0.788030735,0.065998256,0.579884298,0.534668599,TRUE
0.121252183,-1.718322117,-1.620755737,-1.059845513,-1.013496076,-1.065251793,-1.292816567,-1.294819894,-1.521945349,-1.753888766,-1.180366222,-0.891166879,-0.705127072,-0.354408045,-0.576917077,TRUE
0.039710201,0.903126449,1.726214298,0.940018607,0.779661778,0.584992828,0.474812405,0.460248563,0.713800894,1.032466603,0.724726903,0.290027773,-0.696121339,-0.124642674,-0.269174836,FALSE
2.229655187,-0.141818781,0.517699764,0.490720951,0.269037204,0.073480733,0.816666461,0.279543657,0.135101448,0.108210871,-0.203426163,0.351761132,0.341729513,0.646262032,0.935007296,TRUE
0.189500258,0.502389112,1.187036118,0.676497184,0.389568057,0.526007684,0.16030268,-0.208169471,-0.019441872,-0.602697317,-0.394139827,0.30109223,0.856747057,1.622049023,1.642471752,TRUE
0.621600954,-0.147316353,0.360020224,0.551674151,0.174820534,-0.631442942,-0.28736055,0.173734787,0.098158145,0.428776089,0.759811725,1.188562413,1.119286128,0.269096138,0.711592481,FALSE
1.112866157,0.19883823,0.58495367,0.143384171,0.293022981,0.74535702,-0.128044924,-0.270566212,-0.407031345,-0.081547575,-0.234981182,0.071153016,-0.496492502,-0.310192565,-0.976858013,TRUE
0.33151533,-1.262290282,-1.03462542,-0.941265415,-0.473291394,-0.325620234,-0.249990058,-0.616120603,-0.207075738,-0.71819019,-0.968053307,0.023950368,0.197261013,0.111627358,0.134020722,FALSE
0.061039987,0.264361647,0.08092035,-0.041657824,0.419809173,0.011309658,-0.240826118,-0.259741893,0.206659618,0.006147758,-0.017714044,0.221969,0.408729301,-0.239002956,0.132778913,FALSE
0.601797545,-0.839467136,-1.033141597,-1.374856167,-1.202283187,-1.407678879,-0.955460929,-1.118843678,-0.795571689,-0.570371466,-0.539731039,-0.214559701,0.086458447,-0.73617672,-0.679600731,TRUE
